warehouse_id,sku_id,pr_qty
1,42349,2.0
1,42350,2.0
1,42351,2.0
1,42352,5.0
1,42353,2.0
1,42356,3.0
1,42357,3.0
1,42358,2.0
1,42359,2.0
1,42360,5.0
1,42361,3.0
1,42362,4.0
1,42363,3.0
1,42364,3.0
1,42365,4.0
1,42366,2.0
1,42367,6.0
1,42368,3.0
1,42369,4.0
1,42370,2.0
1,42371,4.0
1,42372,3.0
1,42373,4.0
1,42374,3.0
1,42375,3.0
1,42376,10.0
1,42377,4.0
1,42378,19.0
1,42381,5.0
1,42383,8.0
1,42384,7.0
1,42723,1250.0
1,42724,3840.0
1,42778,1500.0
1,42779,3960.0
1,42780,2760.0
1,42781,3240.0
1,42782,2880.0
1,42783,7800.0
1,43238,240.0
1,43584,2340.0
1,43632,22080.0
1,43634,14640.0
1,43636,3870.0
1,43637,3600.0
1,43638,4740.0
1,43639,5040.0
1,43640,46080.0
1,43641,13530.0
1,43704,384.0
1,43729,80.0
1,43755,14880.0
1,43990,1440.0
1,44027,6000.0
1,44068,6280.0
1,44077,2880.0
1,44117,3000.0
1,44153,305.0
1,44154,8.0
1,44155,24.0
1,44156,22.0
1,44157,19.0
1,44159,79.0
1,44160,59.0
1,44161,39.0
1,44162,18.0
1,44163,40.0
1,44164,24.0
1,44165,2.0
1,44166,46.0
1,44167,44.0
1,44168,17.0
1,44170,55.0
1,44171,20.0
1,44172,45.0
1,44173,15.0
1,44174,15.0
1,44175,11.0
1,44176,13.0
1,44177,11.0
1,44178,12.0
1,44179,14.0
1,44180,43.0
1,44181,11.0
1,44182,53.0
1,44183,73.0
1,44184,41.0
1,44185,14.0
1,44186,27.0
1,44187,51.0
1,44188,36.0
1,44190,68.0
1,44191,140.0
1,44192,12.0
1,44193,4.0
1,44194,65.0
1,44195,34.0
1,44569,249.0
1,45284,8640.0
1,45459,3936.0
1,45461,3000.0
1,45470,972.0
1,45471,3480.0
1,45608,144.0
1,45609,144.0
1,45610,144.0
1,45611,144.0
1,45612,144.0
1,45620,600.0
1,45621,720.0
1,45857,25.0
1,45858,25.0
1,45859,25.0
1,45860,25.0
1,45861,25.0
1,45862,25.0
1,45863,25.0
1,45864,25.0
1,45865,25.0
1,45866,25.0
1,45867,25.0
1,46137,5100.0
1,46138,6030.0
1,46629,480.0
1,46692,1500.0
1,46749,3000.0
1,46847,1107.0
1,46848,2225.0
1,46927,2880.0
1,46929,2880.0
1,46930,2880.0
1,46931,2880.0
1,47010,2500.0
1,47011,2880.0
1,54321,1000.0
1,908907,8.0
1,998887766,1.0
2,372,300.0
2,487,624.0
2,496,351.0
2,2151,26400.0
2,2798,800.0
2,3079,35040.0
2,3165,1708.0
2,3193,932.0
2,4961,32880.0
2,12151,6192.0
2,15228,240.0
2,17315,3000.0
2,18570,9000.0
2,18571,2040.0
2,18580,1980.0
2,18977,5400.0
2,19098,23856.0
2,19506,15497.0
2,19507,14304.0
2,19544,17472.0
2,21347,15000.0
2,21356,3780.0
2,21358,31200.0
2,21359,48.0
2,23261,20480.0
2,23669,20160.0
2,23964,1920.0
2,23965,16920.0
2,24777,14688.0
2,24778,4680.0
2,24779,37980.0
2,24844,5550.0
2,24867,10000.0
2,25423,292.0
2,25429,3840.0
2,25430,8960.0
2,25444,1200.0
2,26011,11520.0
2,26012,6720.0
2,26759,1800.0
2,27208,740.0
2,27701,31410.0
2,27702,32550.0
2,27718,768.0
2,27733,14048.0
2,27734,34160.0
2,27735,21672.0
2,27801,1872.0
2,27802,6444.0
2,29637,1200.0
2,29639,11160.0
2,29640,720.0
2,30190,5200.0
2,30517,10560.0
2,30518,14040.0
2,31215,2160.0
2,31316,960.0
2,31449,167.0
2,31455,33.0
2,31456,97.0
2,31462,184.0
2,31676,2000.0
2,31893,6804.0
2,31923,42.0
2,32140,21900.0
2,32141,4320.0
2,32190,26010.0
2,32347,13960.0
2,32551,960.0
2,32552,2880.0
2,32998,359.0
2,32999,639.0
2,33000,392.0
2,33001,356.0
2,33002,518.0
2,33004,633.0
2,33640,2016.0
2,33684,240.0
2,33685,1920.0
2,33691,5.0
2,33692,5.0
2,33694,5.0
2,33697,4.0
2,33699,4.0
2,33700,6.0
2,33701,11.0
2,33705,2.0
2,33973,104.0
2,33974,37.0
2,33975,62.0
2,33976,92.0
2,33977,62.0
2,34137,100.0
2,34138,230.0
2,34139,190.0
2,34164,5.0
2,34165,6.0
2,34166,10.0
2,34168,11.0
2,34169,6.0
2,34170,12.0
2,34171,6.0
2,34172,1.0
2,34173,21.0
2,34174,3.0
2,34175,3.0
2,34176,6.0
2,34177,2.0
2,34203,6.0
2,34392,3936.0
2,34393,2736.0
2,34402,5520.0
2,34423,3300.0
2,34424,240.0
2,34425,240.0
2,34426,240.0
2,34427,16128.0
2,34605,21120.0
2,34698,7920.0
2,34829,323.0
2,34831,285.0
2,34835,269.0
2,34836,287.0
2,34837,350.0
2,34887,4032.0
2,35232,2.0
2,35259,3.0
2,35332,7720.0
2,35399,6000.0
2,35400,1000.0
2,36098,13920.0
2,36099,15500.0
2,36184,9840.0
2,36187,480.0
2,36304,1000.0
2,36373,1308.0
2,36397,15840.0
2,36411,2880.0
2,36412,1440.0
2,36413,1400.0
2,36414,480.0
2,36493,7992.0
2,36506,13900.0
2,36759,600.0
2,36780,9000.0
2,36781,9000.0
2,37050,1440.0
2,37051,2310.0
2,37141,9120.0
2,37272,16200.0
2,37312,1489.0
2,37773,700.0
2,37775,1350.0
2,37835,39300.0
2,37930,200.0
2,38203,150.0
2,38204,100.0
2,38205,15.0
2,38530,8520.0
2,38531,5160.0
2,38994,3936.0
2,38995,11000.0
2,39127,240.0
2,39128,240.0
2,39161,1440.0
2,39171,7.0
2,39172,6.0
2,39173,7.0
2,39174,8.0
2,39175,8.0
2,39176,8.0
2,39177,8.0
2,39178,10.0
2,39179,6.0
2,39180,5.0
2,39181,5.0
2,39182,5.0
2,39183,16.0
2,39184,14.0
2,39185,13.0
2,39186,9.0
2,39187,3.0
2,39188,3.0
2,39189,10.0
2,39309,200.0
2,39310,200.0
2,39311,150.0
2,39320,27.0
2,39323,98.0
2,39324,57.0
2,39326,28.0
2,39327,6.0
2,39331,4.0
2,39333,1.0
2,39334,1.0
2,39335,10.0
2,39336,6.0
2,39337,8.0
2,39338,367.0
2,39424,2880.0
2,39586,432.0
2,39746,12384.0
2,40057,19018.0
2,40250,61.0
2,40269,6750.0
2,40350,1400.0
2,40363,23040.0
2,40398,6480.0
2,40400,2100.0
2,40474,30.0
2,40475,30.0
2,40476,30.0
2,40477,30.0
2,40479,15.0
2,40480,70.0
2,40481,24.0
2,40482,24.0
2,40483,74.0
2,40484,73.0
2,40485,74.0
2,40491,23.0
2,40492,56.0
2,40493,67.0
2,40495,30.0
2,40496,45.0
2,40497,24.0
2,40498,24.0
2,40499,75.0
2,40500,24.0
2,40501,24.0
2,40502,64.0
2,40503,6288.0
2,40508,16350.0
2,40523,416.0
2,40524,80.0
2,40525,40.0
2,40526,80.0
2,40527,80.0
2,40528,40.0
2,40529,80.0
2,40531,75.0
2,40532,75.0
2,40533,160.0
2,40539,1800.0
2,40586,30.0
2,40587,30.0
2,40588,30.0
2,40589,30.0
2,40653,6960.0
2,40654,96.0
2,40712,6271.0
2,40713,8670.0
2,40827,4500.0
2,40903,1250.0
2,41179,5000.0
2,41190,20520.0
2,41253,2800.0
2,41257,2880.0
2,41334,5280.0
2,41571,9408.0
2,41572,5736.0
2,41573,5760.0
2,41601,52.0
2,41602,52.0
2,41603,52.0
2,41604,52.0
2,41605,52.0
2,41606,52.0
2,41607,52.0
2,41608,52.0
2,41609,52.0
2,41610,52.0
2,42009,594.0
2,42102,2380.0
2,42106,1400.0
2,42107,9280.0
2,42108,4080.0
2,42272,5.0
2,42273,10.0
2,42274,2.0
2,42275,2.0
2,42276,2.0
2,42277,2.0
2,42279,2.0
2,42299,3.0
2,42303,6.0
2,42304,4.0
2,42345,3.0
2,42394,3.0
2,42395,4.0
2,42396,9.0
2,42397,3.0
2,42398,14.0
2,42399,6.0
2,42400,3.0
2,42401,5.0
2,42402,19.0
2,42403,36.0
2,42405,10.0
2,42407,39.0
2,42408,19.0
2,42410,22.0
2,42411,2.0
2,42412,17.0
2,42413,10.0
2,42414,13.0
2,42415,5.0
2,42416,5.0
2,42418,14.0
2,42419,20.0
2,42421,4.0
2,42422,4.0
2,42424,8.0
2,42425,25.0
2,42428,2.0
2,42429,4.0
2,42430,2.0
2,42431,3.0
2,42432,3.0
2,42433,3.0
2,42434,4.0
2,42435,2.0
2,42436,2.0
2,42437,2.0
2,42438,2.0
2,42439,3.0
2,42440,2.0
2,42441,6.0
2,42465,3.0
2,42466,6.0
2,42467,2.0
2,42470,9.0
2,42472,3.0
2,42474,7.0
2,42477,4.0
2,42484,5.0
2,42497,5.0
2,42500,2.0
2,42502,8.0
2,42506,2.0
2,42507,4.0
2,42508,15.0
2,42510,11.0
2,42555,9.0
2,42557,8.0
2,42559,12.0
2,42563,7.0
2,42564,4.0
2,42565,9.0
2,42566,7.0
2,42567,3.0
2,42575,3.0
2,42576,4.0
2,42577,3.0
2,42578,2.0
2,42579,5.0
2,42580,3.0
2,42581,5.0
2,42582,3.0
2,42583,2.0
2,42584,26.0
2,42585,9.0
2,42586,5.0
2,42587,10.0
2,42589,9.0
2,42591,10.0
2,42592,6.0
2,42593,3.0
2,42595,3.0
2,42596,4.0
2,42597,6.0
2,42721,10688.0
2,42722,7360.0
2,42731,400.0
2,42732,5600.0
2,42733,400.0
2,42734,400.0
2,42758,2500.0
2,42759,7000.0
2,42760,2520.0
2,42761,2448.0
2,42762,2496.0
2,42861,5.0
2,42942,50.0
2,42943,22.0
2,42944,10.0
2,42945,50.0
2,42947,40.0
2,42958,1200.0
2,43382,10800.0
2,43383,8856.0
2,43384,6120.0
2,43385,8880.0
2,43523,12.0
2,43524,10.0
2,43525,261.0
2,43526,15.0
2,43527,20.0
2,43528,18.0
2,43529,15.0
2,43535,53.0
2,43536,48.0
2,43537,32.0
2,43538,15.0
2,43539,21.0
2,43540,32.0
2,43541,38.0
2,43542,36.0
2,43543,14.0
2,43544,16.0
2,43545,36.0
2,43547,30.0
2,43548,12.0
2,43549,12.0
2,43550,9.0
2,43551,11.0
2,43552,9.0
2,43553,10.0
2,43554,11.0
2,43555,43.0
2,43556,59.0
2,43557,37.0
2,43558,15.0
2,43559,34.0
2,43560,9.0
2,43561,24.0
2,43562,43.0
2,43563,29.0
2,43616,352.0
2,43661,3600.0
2,43664,720.0
2,43667,1920.0
2,43669,1800.0
2,43670,1800.0
2,43672,4860.0
2,43674,4590.0
2,43675,10080.0
2,43676,4500.0
2,43772,28.0
2,43774,53.0
2,43775,44.0
2,43776,113.0
2,43777,88.0
2,44067,3440.0
2,44071,3296.0
2,44114,6000.0
2,44551,2850.0
2,44581,100.0
2,44791,1500.0
2,44792,1500.0
2,44793,1500.0
2,44794,1500.0
2,45159,5280.0
2,45222,7200.0
2,45405,5160.0
2,45472,1674.0
2,45473,2040.0
2,45477,9000.0
2,45483,9000.0
2,45614,25.0
2,45625,25.0
2,45626,25.0
2,45629,25.0
2,45653,384.0
2,45654,25.0
2,45655,25.0
2,45656,25.0
2,45657,25.0
2,45658,25.0
2,45659,25.0
2,45660,25.0
2,45711,5760.0
2,46130,1980.0
2,46131,900.0
2,46455,1080.0
2,46750,2000.0
2,46765,3000.0
2,46922,2880.0
2,46924,2880.0
2,46925,2880.0
2,46926,2880.0
2,46976,6196.0
2,47068,510.0
2,47069,360.0
2,47112,8.0
2,47113,8.0
2,47114,8.0
2,47115,8.0
2,47116,12.0
2,47117,8.0
2,47118,12.0
2,47119,12.0
2,47121,12.0
2,47122,12.0
2,47123,12.0
2,47124,8.0
2,47125,12.0
2,47126,8.0
2,47127,8.0
2,47128,12.0
2,47129,8.0
2,47130,12.0
2,47131,12.0
2,47132,12.0
2,47133,12.0
2,47134,13.0
2,47135,8.0
2,47136,12.0
2,47137,8.0
2,47138,8.0
2,47139,12.0
2,47140,8.0
2,47141,12.0
2,47142,12.0
2,47143,12.0
2,47144,12.0
2,47145,12.0
2,47146,8.0
2,47147,11.0
2,47148,12.0
2,47149,12.0
2,47150,12.0
2,47151,12.0
2,47152,12.0
2,47153,12.0
2,47154,12.0
2,47155,12.0
2,47156,12.0
2,47157,8.0
2,47158,8.0
2,47159,8.0
2,47160,8.0
2,47161,8.0
2,47162,8.0
2,47163,12.0
2,47164,12.0
2,47165,12.0
2,47166,12.0
2,47167,12.0
2,47168,8.0
2,47169,12.0
2,47170,8.0
2,47171,8.0
2,47172,12.0
2,47250,8.0
2,47494,1200.0
3,5157,840.0
3,5161,570.0
3,5162,1800.0
3,5172,1800.0
3,5174,331.0
3,5346,600.0
3,5420,316.0
3,5499,7560.0
3,5516,273.0
3,5518,269.0
3,5520,274.0
3,5592,12450.0
3,5612,17040.0
3,5647,17736.0
3,5673,3360.0
3,5811,1800.0
3,5812,1008.0
3,5850,600.0
3,5898,2700.0
3,5899,2700.0
3,5937,8820.0
3,15487,120.0
3,15985,1602.0
3,17174,3600.0
3,17183,9216.0
3,17972,30200.0
3,18084,35.0
3,18367,300.0
3,18369,1950.0
3,19635,5340.0
3,19757,12300.0
3,19758,3000.0
3,19759,9000.0
3,20657,5280.0
3,21721,122.0
3,21808,1600.0
3,22934,6480.0
3,23267,6800.0
3,23956,6912.0
3,24173,720.0
3,24204,5184.0
3,24827,5280.0
3,24828,5904.0
3,24855,1350.0
3,24856,900.0
3,24879,1900.0
3,24880,1200.0
3,25128,3000.0
3,25433,1600.0
3,26044,27036.0
3,26045,576.0
3,26669,4080.0
3,26834,4680.0
3,26835,3276.0
3,26841,2464.0
3,26957,368.0
3,27715,12450.0
3,27716,13800.0
3,29712,2268.0
3,29713,1056.0
3,29715,1950.0
3,29718,4200.0
3,29748,19440.0
3,30088,6336.0
3,30189,8320.0
3,30194,6480.0
3,30195,1500.0
3,30221,6468.0
3,30881,1565.0
3,30943,1200.0
3,31320,1440.0
3,32142,1944.0
3,32505,31845.0
3,32506,30795.0
3,33628,840.0
3,33629,252.0
3,33849,7182.0
3,33932,1456.0
3,33933,2688.0
3,33934,1288.0
3,34313,1680.0
3,34450,5208.0
3,34451,2568.0
3,34699,2420.0
3,34992,6000.0
3,35285,1632.0
3,35395,2300.0
3,35396,1620.0
3,35901,4536.0
3,36096,7200.0
3,36365,600.0
3,36403,840.0
3,36404,2800.0
3,36405,960.0
3,36406,720.0
3,36497,2952.0
3,36504,4500.0
3,37048,1420.0
3,37049,450.0
3,37140,1200.0
3,37276,5400.0
3,37537,720.0
3,37777,182.0
3,37778,481.0
3,37779,627.0
3,37780,575.0
3,37781,60.0
3,37782,612.0
3,37837,23040.0
3,37994,20.0
3,38079,2112.0
3,38745,20.0
3,38749,30.0
3,38751,20.0
3,38992,5250.0
3,39084,792.0
3,39741,2304.0
3,40381,4224.0
3,40382,5376.0
3,40383,2688.0
3,40385,3648.0
3,40386,2880.0
3,40389,4392.0
3,40642,2970.0
3,40643,1440.0
3,40644,1440.0
3,40645,9340.0
3,41242,960.0
3,41244,808.0
3,41659,960.0
3,41660,1536.0
3,41661,960.0
3,41662,1536.0
3,41663,1536.0
3,41664,960.0
3,41845,1000.0
3,42219,1440.0
3,42229,1800.0
3,42751,2600.0
3,42753,1440.0
3,43593,384.0
3,43618,2880.0
3,43621,480.0
3,43622,240.0
3,43623,540.0
3,43625,900.0
3,43626,1920.0
3,43627,1920.0
3,43629,2430.0
3,43630,6720.0
3,43992,792.0
3,44024,1008.0
3,44026,960.0
3,44029,2700.0
3,44036,1530.0
3,44037,495.0
3,44038,450.0
3,44048,828.0
3,44070,1500.0
3,44566,3384.0
3,45705,240.0
3,45706,1800.0
3,45707,2520.0
3,45708,2565.0
3,45712,2320.0
3,45725,144.0
3,45726,120.0
3,45794,288.0
3,46142,1170.0
3,46143,900.0
3,46174,1080.0
3,46352,300.0
3,46353,300.0
3,46354,360.0
3,46355,360.0
3,46578,2688.0
3,46815,1000.0
3,46917,1680.0
3,47466,630.0
3,47563,495.0
4,3915,5712.0
4,3950,31068.0
4,3965,21900.0
4,3966,22860.0
4,4218,21630.0
4,4309,31320.0
4,4315,37584.0
4,4457,240.0
4,4458,34320.0
4,4470,5088.0
4,4500,2400.0
4,4522,6120.0
4,4561,4590.0
4,4596,8680.0
4,4621,13440.0
4,4625,35420.0
4,4627,47472.0
4,4629,27840.0
4,7365,21816.0
4,14532,28476.0
4,14623,7560.0
4,15629,5430.0
4,16587,6600.0
4,17553,6480.0
4,19322,38016.0
4,19323,40128.0
4,20466,12320.0
4,21805,6400.0
4,22060,960.0
4,22080,39264.0
4,22928,11520.0
4,23316,4320.0
4,23393,20100.0
4,23512,240.0
4,23809,2240.0
4,24208,18432.0
4,24389,240.0
4,24392,1920.0
4,24710,1920.0
4,24825,9120.0
4,24826,7440.0
4,24845,5035.0
4,24846,3570.0
4,24869,3800.0
4,24881,3400.0
4,25114,5760.0
4,25115,30240.0
4,25424,12800.0
4,25447,1080.0
4,27210,2148.0
4,27212,1440.0
4,27707,31920.0
4,27708,32700.0
4,27719,2496.0
4,27756,4480.0
4,27758,4200.0
4,27893,21.0
4,28212,10380.0
4,28240,4200.0
4,28270,8625.0
4,28275,1536.0
4,29710,3600.0
4,30180,240.0
4,30188,38800.0
4,31326,2880.0
4,31649,5100.0
4,31843,27216.0
4,32261,3240.0
4,32262,27000.0
4,32350,29860.0
4,32891,7560.0
4,33012,878.0
4,33014,187.0
4,33016,148.0
4,33017,256.0
4,33018,240.0
4,33207,9045.0
4,33637,960.0
4,34035,15240.0
4,34394,10908.0
4,34400,2640.0
4,34415,1320.0
4,34416,1944.0
4,34417,2080.0
4,34433,9488.0
4,34509,32880.0
4,34694,10400.0
4,34933,240.0
4,35053,1890.0
4,35059,2100.0
4,35327,11320.0
4,35403,5500.0
4,35404,9000.0
4,35674,3600.0
4,36091,11760.0
4,36092,12000.0
4,36344,728.0
4,36356,4250.0
4,36419,1560.0
4,36420,4828.0
4,36421,3456.0
4,36422,4684.0
4,36490,7632.0
4,36508,18860.0
4,36653,11500.0
4,36654,6144.0
4,36819,2448.0
4,36824,750.0
4,37035,6178.0
4,37036,9800.0
4,37275,10600.0
4,37583,16884.0
4,37833,24000.0
4,38139,5232.0
4,38617,150.0
4,38913,720.0
4,38999,7776.0
4,39000,2000.0
4,39756,4500.0
4,39758,3000.0
4,40338,360.0
4,40442,1344.0
4,40659,7704.0
4,40707,7500.0
4,40714,480.0
4,40716,480.0
4,40717,480.0
4,40718,480.0
4,41074,1500.0
4,41272,1680.0
4,41276,1400.0
4,41424,6150.0
4,41425,1200.0
4,41426,2800.0
4,41823,2400.0
4,41825,17568.0
4,42772,1700.0
4,42774,2160.0
4,42775,3072.0
4,42776,8000.0
4,43219,9344.0
4,43617,288.0
4,43679,4500.0
4,43930,8160.0
4,43931,630.0
4,43932,4170.0
4,43934,3870.0
4,43936,360.0
4,43938,240.0
4,43940,1440.0
4,43943,4560.0
4,43946,4140.0
4,43970,5040.0
4,44015,800.0
4,44022,4320.0
4,44051,1188.0
4,44074,5784.0
4,44387,7740.0
4,44468,3600.0
4,44469,960.0
4,44543,1350.0
4,44561,5010.0
4,44683,60.0
4,44684,60.0
4,44685,60.0
4,44686,60.0
4,44687,60.0
4,44688,60.0
4,44690,60.0
4,44691,60.0
4,44692,60.0
4,44693,216.0
4,44694,216.0
4,45146,2350.0
4,45464,1050.0
4,46144,2610.0
4,46145,1950.0
4,46721,1440.0
4,46840,2640.0
4,46876,3000.0
4,46877,3000.0
4,46878,3316.0
4,46879,3750.0
4,47461,2000.0
5,5,300.0
5,3966,7200.0
5,4131,2520.0
5,4315,312.0
5,4470,600.0
5,4628,17280.0
5,7240,4236.0
5,7276,384.0
5,7297,480.0
5,7365,17640.0
5,7390,3808.0
5,7582,7000.0
5,7656,65100.0
5,7774,750.0
5,8309,19488.0
5,14876,5100.0
5,18578,5616.0
5,19313,21180.0
5,19963,45936.0
5,22081,6048.0
5,22226,5376.0
5,22227,7104.0
5,22229,27840.0
5,23263,6260.0
5,23995,5184.0
5,24739,35500.0
5,24740,35380.0
5,24789,1920.0
5,24847,2460.0
5,24848,1860.0
5,24870,3600.0
5,24871,4300.0
5,25455,600.0
5,26000,30720.0
5,26195,1090.0
5,27709,42750.0
5,27710,45590.0
5,27712,23775.0
5,27720,360.0
5,27767,34360.0
5,27768,2800.0
5,27813,3240.0
5,27847,13800.0
5,27853,6624.0
5,28084,31152.0
5,28086,6480.0
5,28097,6575.0
5,28281,17808.0
5,28284,38964.0
5,28297,9480.0
5,28303,5280.0
5,28308,9520.0
5,28312,25168.0
5,28313,1920.0
5,28333,4800.0
5,28412,2880.0
5,28414,8460.0
5,28810,5040.0
5,28837,3432.0
5,28857,8400.0
5,28864,2752.0
5,28870,35760.0
5,28975,3000.0
5,29002,10848.0
5,29061,25760.0
5,29223,90.0
5,29228,23072.0
5,29298,4440.0
5,29392,5040.0
5,29534,4350.0
5,29706,9360.0
5,29708,8640.0
5,29808,448.0
5,30181,3576.0
5,30187,19400.0
5,31325,4176.0
5,31639,1150.0
5,32185,9390.0
5,32186,18880.0
5,32187,40048.0
5,32188,9090.0
5,32258,4800.0
5,32260,1920.0
5,32349,14400.0
5,32485,2025.0
5,32695,2700.0
5,32982,4800.0
5,33632,240.0
5,33633,504.0
5,33747,7380.0
5,34323,30552.0
5,34332,2688.0
5,34398,3720.0
5,34407,1900.0
5,34408,5208.0
5,34409,300.0
5,34435,1440.0
5,34510,13680.0
5,35015,103.0
5,35016,3.0
5,35017,6.0
5,35020,124.0
5,35021,49.0
5,35022,98.0
5,35134,14400.0
5,35324,8216.0
5,35325,4800.0
5,35406,3000.0
5,35407,3300.0
5,36089,5400.0
5,36090,13680.0
5,36347,678.0
5,36378,500.0
5,36428,600.0
5,36430,1152.0
5,36483,4752.0
5,36484,6768.0
5,36510,7290.0
5,36653,10764.0
5,36654,15264.0
5,37038,6120.0
5,37039,6528.0
5,37274,13000.0
5,37416,11520.0
5,37587,2304.0
5,37826,27336.0
5,37830,17400.0
5,39004,16000.0
5,39005,4700.0
5,39006,7200.0
5,39087,1220.0
5,39749,6900.0
5,40370,35520.0
5,40443,25536.0
5,40444,5040.0
5,40939,840.0
5,41259,3200.0
5,41264,1350.0
5,42747,11380.0
5,42748,3600.0
5,42749,6912.0
5,42750,5952.0
5,43045,288.0
5,43947,8640.0
5,43948,1170.0
5,43950,2880.0
5,43951,2880.0
5,43952,1080.0
5,43953,1200.0
5,43954,1200.0
5,43956,8400.0
5,43958,8910.0
5,44039,11250.0
5,44045,2772.0
5,44285,300.0
5,44498,240.0
5,45457,288.0
5,45458,720.0
5,45462,3000.0
5,45790,1530.0
5,46148,2700.0
5,46149,1200.0
5,46432,448.0
5,46434,120.0
5,46541,1950.0
5,46542,1950.0
5,46543,150.0
5,46544,600.0
5,46774,1200.0
5,46775,870.0
5,46789,4800.0
5,46825,250.0
5,46903,504.0
5,46904,56.0
5,46905,504.0
5,46906,504.0
6,1024,480.0
6,1636,37920.0
6,1645,14112.0
6,1703,80700.0
6,1707,39900.0
6,1709,10032.0
6,1710,8700.0
6,1839,21912.0
6,1841,3938.0
6,1843,49200.0
6,1846,5880.0
6,1848,900.0
6,1890,89760.0
6,2013,91320.0
6,2053,53873.0
6,2097,66192.0
6,2189,1080.0
6,2216,23604.0
6,2235,42960.0
6,2236,5040.0
6,2258,6480.0
6,2449,2340.0
6,2450,3375.0
6,2459,7800.0
6,4974,19368.0
6,6246,17760.0
6,6265,27840.0
6,6278,1536.0
6,6281,17040.0
6,6303,3600.0
6,6304,4500.0
6,6309,26928.0
6,6319,15900.0
6,6321,10080.0
6,6322,28560.0
6,6324,480.0
6,6359,1120.0
6,6361,1120.0
6,6365,1120.0
6,6379,4699.0
6,6389,10944.0
6,6423,18480.0
6,6433,10560.0
6,6452,3000.0
6,6459,5400.0
6,6462,24997.0
6,6475,7800.0
6,6507,5760.0
6,6512,100620.0
6,6519,10506.0
6,6543,4080.0
6,6555,936.0
6,6573,9600.0
6,6583,4200.0
6,6613,2880.0
6,6620,10800.0
6,6680,2520.0
6,6686,4890.0
6,6687,4875.0
6,6688,2480.0
6,6696,420.0
6,6700,224.0
6,6890,1680.0
6,6985,18240.0
6,6999,9800.0
6,7146,46512.0
6,7150,3600.0
6,7151,4608.0
6,7165,13908.0
6,10836,204.0
6,12171,1800.0
6,14333,480.0
6,14506,23940.0
6,14507,8400.0
6,14534,17100.0
6,14821,21830.0
6,14822,23670.0
6,14823,52025.0
6,14910,260.0
6,14912,558.0
6,14914,819.0
6,14919,3124.0
6,14920,3044.0
6,14922,4905.0
6,14924,978.0
6,14925,2054.0
6,14926,864.0
6,14959,2650.0
6,14961,4276.0
6,14962,2025.0
6,14963,10395.0
6,14964,18092.0
6,14966,7429.0
6,14967,1339.0
6,14968,2830.0
6,14970,1883.0
6,14989,2703.0
6,14990,3990.0
6,14991,2301.0
6,14996,644.0
6,15004,440.0
6,15006,556.0
6,15007,1033.0
6,15021,3797.0
6,15023,5594.0
6,15024,7607.0
6,15168,1120.0
6,15393,4411.0
6,15394,3013.0
6,15395,5913.0
6,15619,360.0
6,15620,5020.0
6,15658,11616.0
6,17109,1224.0
6,17110,1702.0
6,17112,1087.0
6,17976,62400.0
6,18611,270.0
6,19139,1050.0
6,19472,18900.0
6,19569,18360.0
6,19644,27360.0
6,20050,257.0
6,20055,548.0
6,20059,676.0
6,20061,1287.0
6,21465,12000.0
6,21466,12000.0
6,21468,10720.0
6,22242,13056.0
6,22244,1920.0
6,22245,4032.0
6,23097,3187.0
6,23098,2254.0
6,23099,4252.0
6,23133,2681.0
6,23134,2376.0
6,23135,3976.0
6,23137,2040.0
6,23138,1375.0
6,23139,3062.0
6,23312,216.0
6,24053,1580.0
6,24054,840.0
6,24055,480.0
6,24819,11808.0
6,24820,15840.0
6,24839,1500.0
6,24840,1500.0
6,24960,4224.0
6,25602,3600.0
6,27978,450.0
6,30442,1277.0
6,30443,1228.0
6,30444,2415.0
6,30445,2223.0
6,30446,3177.0
6,30447,4295.0
6,32052,13968.0
6,32053,2304.0
6,32054,8784.0
6,32116,3640.0
6,32117,17640.0
6,32629,2520.0
6,33204,13340.0
6,33205,2470.0
6,33851,14400.0
6,33852,31240.0
6,33853,26250.0
6,33854,21630.0
6,33855,6750.0
6,34346,1920.0
6,34347,6720.0
6,34752,17700.0
6,34753,22650.0
6,34754,21100.0
6,34755,13800.0
6,34757,14500.0
6,34758,43320.0
6,34759,20550.0
6,35328,2016.0
6,35329,4104.0
6,35330,1080.0
6,35372,1200.0
6,35375,5520.0
6,35919,2232.0
6,35920,2364.0
6,35921,3897.0
6,36437,62640.0
6,36563,22152.0
6,36571,12000.0
6,38162,1970.0
6,38621,22368.0
6,38622,9468.0
6,38623,7968.0
6,38998,17400.0
6,39891,8400.0
6,40223,14400.0
6,40224,14400.0
6,40604,2520.0
6,40605,180.0
6,40606,1275.0
6,40607,640.0
6,40608,1200.0
6,40609,960.0
6,40610,1260.0
6,40611,5880.0
6,40777,132.0
6,40778,344.0
6,40779,126.0
6,40780,474.0
6,40781,288.0
6,40782,856.0
6,41083,4800.0
6,41084,1188.0
6,41085,10020.0
6,41392,360.0
6,41393,270.0
6,41395,2040.0
6,41396,2040.0
6,42172,7323.0
6,42173,10932.0
6,42738,10080.0
6,42768,2880.0
6,42769,10944.0
6,42770,2880.0
6,42771,7200.0
6,42787,8700.0
6,42788,6300.0
6,43280,140.0
6,43281,144.0
6,43282,384.0
6,43283,1160.0
6,43284,833.0
6,43285,714.0
6,43286,549.0
6,43287,1631.0
6,43288,928.0
6,43977,12000.0
6,43978,11760.0
6,43980,12720.0
